Course Name,City,Zip,Type,Website,Booking Platform,Booking URL,Online Booking,Confidence,Notes
Lake Arbor Golf Club,Arvada,80003,Public,https://www.lakearborgolf.com,clubprophet,https://secure.west.prophetservices.com/LakeArborGC/Account/nLogon,yes,high,Club Prophet legacy prophetservices.com portal.
Lake Estes Golf Course,Estes Park,80517,Public,https://evrpd.com,,,no,low,Executive 9; likely phone/walk-on (EVRPD ForeUp may cover it — see Estes Park).
Lake Valley Golf Club,Longmont,80503,Private,https://www.lakevalley.com,,,private,,Private club — no public tee times
Lakewood Country Club,Denver,80214,Private,https://www.lakewoodcountryclub.net,,,private,,Private club — no public tee times
Lakota Links Golf Course,New Castle,81647,Public,https://www.lakotacanyonranch.com,chronogolf,https://www.chronogolf.com/club/19332/widget?medium=widget&source=club,yes,high,Chronogolf widget (club 19332).
Las Animas Golf Course,Las Animas,81054,Public,https://www.facebook.com,,,no,medium,Tiny rural muni.
Legacy Ridge Golf Course,Westminster,80031,Public,https://www.golfwestminster.com,clubprophet,https://cityofwestminster.cps.golf/onlineresweb/search-teetime,yes,high,MIGRATED to Club Prophet tenant cityofwestminster (shared with Walnut Creek).
Lincoln Park Golf Course,Grand Junction,81501,Public,https://www.golfgrandjunction.net,membersports,https://app.membersports.com/tee-times/3821/4918/0/4/0,yes,high,Grand Junction shared MemberSports portal (with Tiara Rado).
Littleton Golf & Tennis Club,Littleton,80123,Public,https://www.golf.ssprd.org,chronogolf,https://www.chronogolf.com/club/littleton-golf-tennis-club,yes,high,SSPRD shared Chronogolf system.
Lone Tree Golf Club & Hotel,Lone Tree,80124,Public,https://www.golf.ssprd.org,chronogolf,https://www.chronogolf.com/club/lone-tree-golf-club-hotel,yes,high,SSPRD Chronogolf.
Mariana Butte Golf Course,Loveland,80537,Public,https://www.golfloveland.com,clubprophet,https://marianabutte.cps.golf/,yes,high,Loveland cps.golf tenant.
Maroon Creek Club,Aspen,81611,Private,https://www.mccaspen.com,,,private,,Private club — no public tee times
Meadow Hills Golf Course,Aurora,80014,Public,https://www.golfaurora.com,ezlinks,https://cityofaurora.ezlinksgolf.com,yes,medium,Aurora shared EZLinks portal.
Meadows Golf Club,Littleton,80127,Public,https://www.foothillsgolf.org,membersports,https://app.membersports.com/tee-times/3697/4758/0/3/0,yes,high,MIGRATED from ForeUp; shared with Foothills.
Meeker Golf Course,Meeker,81641,Public,https://meekergolfcourse.com,foreup,https://foreupsoftware.com/index.php/booking/22597#/teetimes,yes,high,MIGRATED to ForeUp 22597 (meekergolfcourse.com Book button).
Meridian Golf Club,Englewood,80112,Private,https://www.meridiangolfclub.com,,,private,,Private club — no public tee times
Monte Vista Country Club,Monte Vista,81144,Public,https://www.golfmontevista.com,clubcaddie,https://apimanager-cc12.clubcaddie.com/webapi/view/gbfdabab,yes,high,"Club Caddie customer portal (cc12, clubid 103416)."
Mossland Memorial Golf Course,Flagler,80815,Public,https://www.facebook.com,,,no,high,Phone only; Chronogolf page is directory-only (no-online-booking pin) despite Facebook-only site.
Mount Massive Golf Course,Leadville,80461,Public,https://www.mtmassivegolf.com,teesnap,https://mtmassivegolf.teesnap.net/,yes,high,Teesnap subdomain.
Mountain Meadows Golf Club,Red Feather Lakes,80545,Public,https://www.golfpass.com,,,no,low,"Tiny 9-holer, no website."
Mountain Vista Greens Golf Course,Fort Collins,80524,Public,https://www.mountainvistagreens.com,foreup,https://foreupsoftware.com/index.php/booking/18787/412#teetimes,yes,high,ForeUp 18787/412.
Murphy Creek Golf Course,Aurora,80018,Public,https://www.golfaurora.com,ezlinks,https://cityofaurora.ezlinksgolf.com,yes,medium,Aurora shared EZLinks portal.
Omni Interlocken Resort Golf Club,Broomfield,80021,Resort,https://www.omnihotels.com,teeitup,https://omni-interlocken-resort-golf-club-ohr.book.teeitup.com/,yes,high,TeeItUp alias portal.
Overland Park Golf Course,Denver,80223,Public,https://www.cityofdenvergolf.com,membersports,https://app.membersports.com/book-linked-clubs-tee-time/3660/4711/1,yes,high,Denver Golf shared portal.
Pagosa Springs Golf Club,Pagosa Springs,81147,Public,https://www.golfpagosa.com,teesnap,https://golfpagosa.teesnap.net/,yes,high,Teesnap subdomain.
Park Hill Golf Club,Denver,80207,Public,https://www.denvergov.org,,,no,high,Permanently closed; becoming a park.
Patty Jewett Golf Course,Colorado Springs,80907,Public,https://www.pattyjewettgolfshop.com,foreup,https://foreupsoftware.com/index.php/booking/index/19459,yes,high,ForeUp 19459 (city-run).
Pelican Lakes Golf & Country Club,Windsor,80550,Semi-Private,https://pelicanlakeswindsor.com,golfnow,https://www.golfnow.com/tee-times/facility/4719-pelican-lakes-golf-club-pelican-lakes-course/search,yes,low,Own page bot-blocked; GolfNow listings for both courses.
Perry Park Country Club,Larkspur,80118,Private,https://www.perryparkcc.com,,,private,,Private club — no public tee times
Pine Creek Golf Club,Colorado Springs,80920,Public,https://www.pinecreekgc.com,ezlinks,https://pinecreekpp.ezlinksgolf.com/index.html#/search,yes,high,pinecreekpp EZLinks portal.
Pinehurst Country Club,Denver,80235,Private,https://www.pinehurstcountryclub.com,,,private,,Private club — no public tee times
Pinery Country Club,Parker,80134,Private,https://www.thepinerycc.com,,,private,,Private club — no public tee times
Plainsman Golf Club,Joes,80822,Public,https://www.facebook.com,,,no,medium,"Tiny rural 9-hole, Facebook-only."
Plum Creek Golf Club,Castle Rock,80104,Semi-Private,https://www.golfplumcreek.com,teeitup,https://plum-creek-golf-club-3.book.teeitup.com/,yes,high,TeeItUp embedded on tee-times page.
Pole Creek Golf Club,Tabernash,80478,Public,https://www.polecreekgolf.com,teeitup,https://pole-creek-golf-club-public.book.teeitup.com/,yes,high,Three TeeItUp portals (public/resident/passholder).
Prairie Golf Course,Cope,80812,Public,https://coloradoavidgolfer.com,,,no,low,"Tiny rural course, phone/honor-box."
Prairie Pines Golf Club,Burlington,80807,Public,https://www.facebook.com,,,no,medium,Facebook-only rural 9-hole.
Ptarmigan Country Club,Fort Collins,80528,Private,https://www.ptarmigancc.com,,,private,,Private club — no public tee times
Pueblo Country Club,Pueblo,81008,Private,https://www.pueblocountryclub.com,,,private,,Private club — no public tee times
Quail Dunes Golf Course,Fort Morgan,80701,Public,https://www.quaildunes.com,teeitup,https://quail-dunes-golf-course-at-fort-morgan.book.teeitup.com,yes,high,TeeItUp public portal.
Quint Valley Golf Club,Byers,80103,Public,https://www.facebook.com,,,no,medium,"Facebook-only rural course, phone contact only."
Raccoon Creek Golf Course,Littleton,80123,Public,https://www.raccooncreek.com,teeitup,https://raccoon-creek-golf-course.book.teeitup.com/,yes,high,Public via TeeItUp; members use EZLinks portals.
RainDance National Resort & Golf,Windsor,80550,Semi-Private,https://raindancenational.com,teeitup,https://raindance-national.book.teeitup.com/,yes,high,TeeItUp portal.
Ranch At Roaring Fork Golf Course,Carbondale,81623,Private,https://www.ranchatroaringforkgolfcourse.com,,,private,,Private club — no public tee times
Raven Golf Club At Three Peaks,Silverthorne,80498,Semi-Private,https://www.ravenatthreepeaks.com,ezlinks,https://ravenatthreepeaks.ezlinksgolf.com/index.html#/search,yes,high,EZLinks portal.
Ravenna Country Club,Littleton,80125,Private,https://www.ravennagolf.com,,,private,,Private club — no public tee times
Red Hawk Ridge Golf Course,Castle Rock,80109,Public,https://www.redhawkridge.com,clubprophet,https://redhawkridge.cps.golf/,yes,high,Tenants: redhawkridge + redhawkridgefirst.
Red Rocks Country Club,Morrison,80465,Private,https://www.redrockscountryclub.org,,,private,,Private club — no public tee times
Red Sky Golf Club,Wolcott,81655,Resort,https://www.redskygolfclub.com,,,no,medium,Member/resort-guest only; phone bookings.
Redlands Mesa Golf Club,Grand Junction,81507,Public,https://www.redlandsmesa.com,membersports,https://app.membersports.com/tee-times/3707/4774/0/0/0,yes,high,MemberSports link on official site.
Rifle Creek Golf Course,Rifle,81650,Public,https://www.riflecreekgc.com,chronogolf,https://www.chronogolf.com/club/3399/widget?medium=widget&source=club,yes,high,Embedded Chronogolf widget (club 3399).
Rio Grande Club,South Fork,81154,Public,https://www.riograndeclubandresort.com,chronogolf,https://www.chronogolf.com/club/rio-grande-club,yes,high,Chronogolf club page + app.
Riverdale Golf Course,Brighton,80601,Public,https://www.riverdalegolf.com,teeitup,https://riverdale.book.teeitup.golf/,yes,high,One alias covers Dunes & Knolls.
Riverview Golf Course,Sterling,80751,Semi-Private,https://www.riverview.golf,,,unknown,low,Site blocked; no active portal verified.
Roaring Fork Club,Basalt,81621,Private,https://www.roaringforkclub.com,,,private,,Private club — no public tee times
Rocky Ford Country Club,Rocky Ford,81067,Public,https://www.facebook.com,,,unknown,low,Site unreachable; unverified.
Rollingstone Ranch Golf Club,Steamboat Springs,80487,Public,https://www.rollingstoneranchgolf.com,teeitup,,yes,low,Troon-managed TeeItUp flow; alias unconfirmed (site 403).
Saddle Rock Golf Course,Aurora,80016,Public,https://www.golfaurora.com,ezlinks,https://cityofaurora.ezlinksgolf.com,yes,medium,Aurora shared EZLinks portal.
Saddleback Golf Club,Longmont,80504,Public,https://www.saddlebackgolf.com,foreup,https://foreupsoftware.com/index.php/booking/22514/11048#teetimes,yes,high,ForeUp booking 22514/11048.
Saint Andrews At Westcliffe,Westcliffe,81252,Public,https://www.facebook.com,,,no,medium,"Rural 9-hole, Facebook-only."
Salida Golf Club,Salida,81201,Public,https://www.salidagolfclub.com,clubcaddie,https://apimanager-cc30.clubcaddie.com/webapi/view/gjfdabab,yes,high,ClubCaddie (cc30).
Sanctuary,Sedalia,80135,Private,https://www.sanctuarygolfcourse.com,,,private,,Private club — no public tee times
Sand Creek Golf Course,Colorado Springs,80915,Public,https://www.worldgolfsandcreek.com,,,no,low,Book Online covers lessons only.
Sedgwick County Golf Course,Julesburg,80737,Public,https://www.colorado.com,,,no,low,Tiny rural 9-hole.
Shining Mountain Golf Club,Woodland Park,80863,Private,https://www.shiningmountaingolfcourse.com,,,private,,Private club — no public tee times
Sky Ranch Golf and Grill,Sterling,80751,Public,https://www.skyranchgc.com,clubcaddie,https://apimanager-cc28.clubcaddie.com/webapi/view/dffdabab,yes,high,ClubCaddie (cc28).
Smoky River Golf Club,Cheyenne Wells,80810,Public,https://www.facebook.com,,,no,medium,Facebook-only rural course.
Snowmass Club,Snowmass Village,81615,Semi-Private,https://www.snowmassclub.com,,,no,high,Phone only [phone]); Chronogolf now flagged no-online-booking; semi-private access limits possible.
Sonnenalp Golf Club,Edwards,81632,Private,https://www.sonnenalpclub.com,,,private,,Private club — no public tee times
South Suburban Family Sports Center,Englewood,80112,Public,https://www.ssprd.org,chronogolf,https://www.chronogolf.com/club/family-sports-golf-course,yes,high,SSPRD Chronogolf.
South Suburban Golf Course,Littleton,80122,Public,https://golf.ssprd.org,chronogolf,https://www.chronogolf.com/club/south-suburban-golf-club,yes,high,SSPRD Chronogolf.
Southglenn Country Club,Littleton,80122,Public,https://www.southglenncc.com,,,no,low,Site blocks fetches; no portal found.
Southridge Golf Course,Fort Collins,80525,Public,https://www.fcgov.com,chronogolf,https://www.chronogolf.com/club/southridge-golf-course-ft-collins,yes,high,Fort Collins Chronogolf.
Spreading Antlers Golf Course,Lamar,81052,Public,https://www.golflamar.com,other:supersaas,https://www.supersaas.com/schedule/Terry's_Golf/SAGC_TEE_TIMES,yes,high,SuperSaaS scheduling page.
Spring Valley Golf Club,Elizabeth,80107,Public,https://www.springvalleygolf.com,teeitup,https://spring-valley-golf-club.book.teeitup.com/,yes,high,TeeItUp alias.
Springfield Municipal Golf Course,Springfield,81073,Public,https://www.bacacountyco.gov,,,no,medium,County-run rural course.
Springhill Golf Course,Aurora,80011,Public,https://www.golfaurora.com,ezlinks,https://cityofaurora.ezlinksgolf.com/,yes,high,Aurora shared EZLinks portal; TeeItUp alias city-of-aurora-co also exists (possible migration).
Steamboat Golf Club,Steamboat Springs,80487,Semi-Private,https://www.steamboatgolfclub.com,teeitup,https://steamboat-springs-golf-course.play.teeitup.com/,yes,high,TeeItUp (play subdomain).
Stoney Creek Golf Course,Arvada,80005,Public,https://www.stoneycreekgolfcourse.com,teeitup,https://stoney-creek-golf-course.book.teeitup.golf/,yes,high,302-redirect confirmed.
Stratton Golf Course,Stratton,80836,Public,https://www.stratton.com,,,no,medium,Small plains 9-hole; phone/honor-box.
Sumo Golf Village,Florence,81226,Public,https://www.sumogolfcourse.com,teeitup,https://sumo-golf-village.book.teeitup.com/,yes,high,TeeItUp.
Sunset Golf Course,Longmont,80501,Public,https://www.golflongmont.com,teeitup,https://sunset-golf-course.book.teeitup.com/,yes,high,"Longmont city course, own TeeItUp alias."
Tamarack Golf Course,Limon,80828,Public,https://townoflimon.com,golfnow,https://www.golfnow.com/tee-times/facility/16424-tamarack-golf-course/search,yes,medium,Chronogolf dropped; GolfNow 16424 only online channel.
Telluride Ski & Golf Club,Telluride,81435,Resort,https://www.tellurideskiandgolfclub.com,other:goibsvision,https://www.goibsvision.com/WebRes/Club/Telluride/Browse,yes,medium,IBS Vision WebRes.
The Bridges,Montrose,81401,Semi-Private,https://www.montrosebridges.com,foreup,https://foreupsoftware.com/index.php/booking/21696/8610#teetimes,yes,high,ForeUp 21696/8610.
The Club At Crested Butte,Crested Butte,81224,Private,https://www.theclubatcrestedbutte.com,,,private,,Private club — no public tee times
The Club At Flying Horse,Colorado Springs,80921,Private,https://www.flyinghorseclub.com,,,private,,Private club — no public tee times
The Club at Inverness,Englewood,80112,Resort,https://www.invernesshotel.com,,,no,low,Now private; no public online booking.
The Club At Pradera,Parker,80134,Private,https://www.theclubatpradera.com,,,private,,Private club — no public tee times
The Club at Rolling Hills,Golden,80401,Private,https://www.theclubatrollinghills.org,,,private,,Private club — no public tee times
The Course At Petteys Park,Brush,80723,Public,https://www.petteysparkgolf.com,teesnap,https://petteyspark.teesnap.net/,yes,high,Teesnap.
The Fox Hill Club,Longmont,80504,Private,https://www.thefoxhillclub.com,,,private,,Private club — no public tee times
The Golf Club At Heather Ridge,Aurora,80014,Public,https://www.golfclubatheatherridge.net,ezlinks,https://heatherridge.ezlinksgolf.com/,yes,high,Own EZLinks portal (separate from Aurora city portal).
The Greg Mastriona Golf Courses At Hyland Hills,Westminster,80031,Public,https://www.golfhylandhills.com,teeitup,https://hyland-hills-park-recreation-district.book.teeitup.com/,yes,high,Migrated off Chronogolf to TeeItUp; one alias covers all 3 Hyland Hills courses (facilities 9201/9202/9203).
The Links At Cobble Creek,Montrose,81401,Public,https://www.cobblecreek.com,foreup,https://foreupsoftware.com/index.php/booking/20619/5114#/teetimes,yes,high,ForeUp 20619/5114.
The Links Golf Course,Littleton,80130,Public,https://thelinksgolfcourse.com,clubcaddie,https://apimanager-cc37.clubcaddie.com/webapi/view/ajfdabab,yes,high,"New ClubCaddie engine (Feb 2026, clubid 103490)."
The Mad Russian Golf Course,Milliken,80543,Public,https://www.madrussiangolf.com,,,unknown,low,No booking link found; unverified.
The Olde Course At Loveland,Loveland,80538,Public,https://www.cityofloveland.org,clubprophet,https://oldecourseloveland.cps.golf/,yes,high,Loveland cps.golf tenant.
The Ranch Country Club,Denver,80234,Private,https://www.theranchcc.com,,,private,,Private club — no public tee times
The Ranch Course At Keystone,Dillon,80435,Resort,https://www.golfkeystone.com,quick18,https://keystoneranch.quick18.com/,yes,medium,Quick18 portal.
The Ridge At Castle Pines North,Castle Rock,80108,Public,https://www.playtheridge.com,golfnow,https://www.golfnow.com/tee-times/facility/1411-the-ridge-at-castle-pines-colorado/search,yes,medium,playtheridge.com bot-blocked; GolfNow 1411 verified live.
The River Course At Keystone,Dillon,80435,Resort,https://www.golfkeystone.com,quick18,https://riverkeystone.quick18.com/,yes,high,Quick18 portal.
Thorncreek Golf Club,Thornton,80241,Public,https://www.thorncreekgc.com,quick18,https://thorncreek.quick18.com/teetimes/searchmatrix,yes,high,Quick18 tee sheet.
Tiara Rado Golf Course,Grand Junction,81507,Public,https://www.golfgrandjunction.net,membersports,https://app.membersports.com/tee-times/3821/4918/0/4/0,yes,high,Grand Junction shared portal.
Todd Creek Golf Club,Brighton,80602,Public,https://www.toddcreekgolfclub.com,foreup,https://foreupsoftware.com/index.php/booking/22161/10005,yes,high,ForeUp 22161/10005.
TPC Colorado,Berthoud,80513,Private,https://www.tpc.com,,,private,,Private club — no public tee times
Trinidad Golf Course,Trinidad,81082,Public,https://www.trinidadgolfcourse.com,teeitup,https://trinidad-municipal-golf-course.book-v2.teeitup.golf/,yes,high,TeeItUp book-v2.
Twin Peaks Golf Course,Longmont,80503,Public,https://www.golflongmont.com,teeitup,https://twin-peaks-golf-course.book.teeitup.com/,yes,high,"Longmont city course, TeeItUp."
University of Denver Golf Club at Highlands Ranch,Littleton,80129,Semi-Private,https://highlandsranchgolf.du.edu,clubprophet,https://universityofdenver.cps.golf/,yes,high,Dedicated cps.golf tenant.
Ute Creek Golf Course,Longmont,80504,Public,https://www.golflongmont.com,teeitup,https://ute-creek-golf-course.book.teeitup.com/,yes,high,Longmont TeeItUp.
Vail Golf Club,Vail,81657,Public,https://www.vailgolfclub.net,teeitup,https://vail-golf-club.book.teeitup.com/,yes,high,TeeItUp; separate passholder portal.
Valley Country Club,Aurora,80016,Private,https://www.valleycountryclub.org,,,private,,Private club — no public tee times
Valley Hi Golf Course,Colorado Springs,80910,Public,https://coloradosprings.gov,foreup,https://foreupsoftware.com/index.php/booking/index/19457,yes,high,ForeUp 19457.
Walking Stick Golf Course,Pueblo,81001,Public,https://www.walkingstickpueblo.com,golfnow,https://www.golfnow.com/tee-times/facility/2724-walking-stick-golf-course/search,yes,low,Site links a legacy TgsWeb bare-IP engine (returns empty responses); GolfNow 2724 is the only workable online channel; Chronogolf directory-only lists phone.
Walnut Creek Golf Preserve,Broomfield,80021,Public,https://www.golfwestminster.com,clubprophet,https://cityofwestminster.cps.golf/onlineresweb/search-teetime,yes,high,MIGRATED to Club Prophet tenant cityofwestminster (shared with Legacy Ridge).
Walsenburg Golf Course,Walsenburg,81089,Public,https://www.golfwalsenburg.com,,,no,medium,No online booking link found.
Washington County Golf Club,Akron,80720,Public,https://www.facebook.com,,,no,high,Phone only [phone]); Chronogolf directory-only; Facebook-only site.
Wellshire Golf Course,Denver,80222,Public,https://www.cityofdenvergolf.com,membersports,https://app.membersports.com/book-linked-clubs-tee-time/3660/4711/1,yes,high,Denver Golf shared portal.
West Woods Golf Club,Arvada,80007,Public,https://www.westwoodsgolf.com,,,unknown,low,teetimes page bot-blocked; GolfNow 2609 resale channel exists.
Willis Case Golf Course,Denver,80212,Public,https://www.denvergov.org,membersports,https://app.membersports.com/custom/3660/4711/19,yes,high,Denver Golf shared portal.
Wray Country Club,Wray,80758,Public,https://www.facebook.com,,,no,high,Phone only [phone]); Chronogolf directory-only.
Yampa Valley Golf Course,Craig,81626,Public,https://www.yampavalleygolfcourse.com,foreup,https://foreupsoftware.com/index.php/booking/20872/5951#/teetimes,yes,high,ForeUp booking 20872/5951.
