"Course Name","City","Zip","Type","Website","Booking Platform (confirmed)"
"Adobe Creek National Golf Course","RoadFruita","81521","PublicHoles","https://www.adobecreekgolf.com","ForeUp"
"Antler Creek Golf Course","Antler Creek DriveFalcon","80831","PublicHoles","https://www.antlercreekgolf.com","GolfNow/TeeItUp"
"Applewood Golf Course","nd AvenueGolden","80401","PublicHoles","https://www.applewoodgc.com","Club Caddie"
"Arrowhead Golf Club","W. Sundown TrailLittleton","80125","PublicHoles","https://www.arrowheadcolorado.com","GolfNow/EZLinks"
"Aspen Glen Club","Bald Eagle WayCarbondale","81623","PrivateHoles","https://www.aspen-glen.com",""
"Aspen Golf Club","Truscott PlaceAspen","81611","PublicHoles","https://www.aspengolf.com","ForeUp"
"Aurora Hills Golf Course","S. Peoria StreetAurora","80012","PublicHoles","https://www.auroragov.org","GolfNow/TeeItUp"
"Ballyneal Golf & Hunt Club","Hunt ClubOne Ballyneal LaneHolyoke","80734","PrivateHoles","https://www.ballyneal.com",""
"Battlement Mesa Golf Club","N. Battlement ParkwayBattlement Mesa","81635","PublicHoles","https://www.battlementmesagolf.com","ForeUp"
"Bear Creek Golf Club","Morrison RoadDenver","80228","PrivateHoles","https://www.bearcreekgolfclub.net",""
"Beaver Creek Golf Club","Offerson RoadBeaver Creek","81620","ResortHoles","https://www.beavercreek.com",""
"Bella Ridge Golf Course","Johnstown","80534","PublicHoles","https://www.bellaridgegolf.com",""
"Bella Rosa Municipal Golf Course","Bella Rosa PkwyFrederick","80504","PublicHoles","https://www.bellarosagolf.com","ForeUp"
"Black Canyon Golf Course","Birch StreetMontrose","81401","PublicHoles","https://www.cityofmontrose.org",""
"Bookcliff Country Club","G RoadGrand Junction","81506","PrivateHoles","https://www.bookcliffcc.com",""
"Boomerang Golf Links","th StreetGreeley","80634","PublicHoles","https://www.greeleygov.com",""
"Boulder Country Club","Clubhouse RoadBoulder","80301","PrivateHoles","https://www.bouldercc.org",""
"Breckenridge Golf Club","Clubhouse DriveBreckenridge","80424","PublicHoles","https://www.breckenridgegolfclub.com","ForeUp"
"Broadlands Golf Course","th AvenueBroomfield","80020","PublicHoles","https://www.thebroadlandsgc.com",""
"Broadmoor Golf Club","Lake AvenueColorado Springs","80906","ResortHoles","https://www.broadmoor.com",""
"Broken Tee Golf Course","W. Oxford AvenueEnglewood","80110","PublicHoles","https://www.englewoodco.gov",""
"Buffalo Run Golf Course","th AvenueCommerce City","80022","PublicHoles","https://www.buffalorungolfcourse.com","GolfNow/TeeItUp"
"Castle Pines Golf Club","Hummingbird DriveCastle Rock","80108","PrivateHoles","https://castlepinesgolfclub.club",""
"Catamount Ranch & Club","B Catamount DriveSteamboat Springs","80477","PrivateHoles","https://www.catamountranchclub.com",""
"Cattail Creek Golf Course","th StreetLoveland","80538","PublicHoles","https://www.golfloveland.com","ForeUp"
"Cattails Golf Club","N. River RoadAlamosa","81101","PublicHoles","https://www.alamosacattails.com","ForeUp"
"Cedar Ridges Golf Course","Rangely","81648","PublicHoles","https://www.cedarridgesgolfcourse.com",""
"Cedaredge Golf Club","S.E. Jay AvenueCedaredge","81413","PublicHoles","https://www.cedaredgegolf.com",""
"Challenger Golf Course","County Road TCrestone","81131","PublicHoles","https://www.facebook.com",""
"Cherokee Ridge Golf Course","Tuskegee PlaceColorado Springs","80915","PublicHoles","https://www.cherokeeridgegolfcourse.com",""
"Cherry Creek Country Club","S. Yosemite StreetDenver","80231","PrivateHoles","https://www.cherrycreekcountryclub.com",""
"Cherry Hills Country Club","S. University BoulevardCherry Hills Village","80113","PrivateHoles","https://www.chcc.com",""
"Cheyenne Shadows Golf Club at Ft. Carson","Titus BoulevardFort Carson","80913","MilitaryHoles","https://carson.armymwr.com",""
"Chipeta Golf Course","RoadGrand Junction","81503","PublicHoles","https://www.chipetagolf.com","ForeUp"
"City Park Golf Course","rd AvenueDenver","80205","PublicHoles","https://www.denvergov.org","MemberSports"
"City Park Nine Golf Course","S. Bryan AvenueFort Collins","80521","PublicHoles","https://www.fcgov.com",""
"Club At  Cordillera - Short Course","Kensington DriveEdwards","81632","PrivateHoles","https://www.golfcordillera9.com",""
"Club At Cordillera - Mountain Course","Clubhouse DriveEdwards","81632","PrivateHoles","https://www.cordillera-vail.com",""
"Club At Cordillera - Summit Course","Gore TrailEdwards","81632","PrivateHoles","https://www.cordillera-vail.com",""
"Club At Cordillera - Valley Course","Legends DriveEdwards","81632","PrivateHoles","https://www.cordillera-vail.com",""
"Clubcorp At Black Bear Golf Club","Canterberry ParkwayParker","80138","Semi-PrivateHoles","https://www.invitedclubs.com",""
"Clubcorp At Blackstone Country Club","S. Country Club ParkwayAurora","80016","PrivateHoles","https://www.invitedclubs.com",""
"Coal Creek Golf Course","W. Dillon RoadLouisville","80027","PublicHoles","https://www.coalcreekgolf.com","MemberSports"
"Collegiate Peaks Golf Course","Fairway DriveBuena Vista","81211","PublicHoles","https://collegiatepeaksgolf.com",""
"Collindale Golf Course","E. Horsetooth RoadFort Collins","80525","PublicHoles","https://www.fcgov.com","ForeUp"
"Colorado Golf Club","Preservation TrailParker","80134","PrivateHoles","https://www.coloradogolfclub.com",""
"Colorado National Golf Club","Vista ParkwayErie","80516","PublicHoles","https://www.coloradonationalgolfclub.com","GolfNow/TeeItUp"
"Colorado Springs Country Club","Templeton Gap RoadColorado Springs","80907","PrivateHoles","https://www.cscountryclub.com",""
"Columbine Country Club","Fairway LaneColumbine Valley","80123","PrivateHoles","https://www.columbinecc.com",""
"CommonGround Golf Course","s WayAurora","80010","PublicHoles","https://www.commongroundgc.com","GolfNow/TeeItUp"
"Conquistador Golf Course","N. Dolores RoadCortez","81321","PublicHoles","https://www.fourcornersgolf.com",""
"Copper Creek Golf Club","Wheeler PlaceCopper Mountain","80443","ResortHoles","https://www.coppercolorado.com",""
"Cornerstone Club","Cornerstone TrailMontrose","81403","PrivateHoles","https://www.cornerstoneclub.com",""
"Cottonwood Links Golf Club","Cottonwood LaneFowler","81039","PublicHoles","https://www.cottonwoodlinks.com",""
"Country Club at Castle Pines","Country Club DriveCastle Rock","80108","PrivateHoles","https://www.ccatcastlepines.com",""
"Country Club at Woodmoor","Pebble Beach WayMonument","80132","PrivateHoles","https://www.ccwoodmoor.com",""
"Country Club of Colorado","E. Clubhouse DriveColorado Springs","80906","PrivateHoles","https://www.ccofcolorado.com",""
"Country Club of the Rockies","Sawatch DriveEdwards","81632","PrivateHoles","https://www.countrycluboftherockies.com",""
"Coyote Creek Golf Course","Clubhouse DriveFort Lupton","80621","PublicHoles","https://www.coyotecreekgc.com",""
"Dalton Ranch Golf Club","Durango","81301","Semi-PrivateHoles","https://www.daltonranch.com",""
"Denver Country Club","st AvenueDenver","80218","PrivateHoles","https://www.denvercc.net",""
"Desert Hawk at Pueblo West","S. McCulloch BoulevardPueblo West","81007","PublicHoles","https://www.deserthawkgolfcourse.com",""
"Devil's Thumb Golf Club","Devils Thumb RoadDelta","81416","PublicHoles","https://www.devilsthumbgolfcourse.net",""
"Divide Ranch & Club","Divide Ranch CircleRidgway","81432","PublicHoles","https://www.divideranchandclub.com",""
"Dos Rios Golf Club","Camino Del RioGunnison","81230","Semi-PrivateHoles","https://www.dosriosgolf.net",""
"Eads Golf Course","Golf Course RoadEads","81036","PublicHoles","https://www.facebook.com",""
"Eagle Ranch Golf Course","Lime Park DriveEagle","81631","PublicHoles","https://www.eagleranchgolf.com",""
"Eagle Springs Golf Club","Wolcott","81655","PrivateHoles","https://www.eaglesprings.org",""
"Eagle Trace Golf Club","Clubhouse DriveBroomfield","80020","PublicHoles","https://www.eagletracegolfclub.com",""
"EagleVail Golf Club","Eagle DriveAvon","81620","PublicHoles","https://www.eaglevailgolfclub.com","Club Caddie"
"Eaton Country Club","Eaton","80615","PrivateHoles","https://www.eatoncountryclub.com",""
"Eisenhower Golf Club","Colorado Springs","80840","MilitaryHoles","https://usafasupport.com",""
"Elmwood Golf Course","Thatcher AvenuePueblo","81005","PublicHoles","https://www.pueblocitygolf.com",""
"Emerald Greens Golf Club","S. Clinton StreetDenver","80247","PublicHoles","https://www.windsorgardensdenver.org",""
"Estes Park Golf Course","Golf Course RoadEstes Park","80517","PublicHoles","https://www.evrpd.com",""
"Evergreen Golf Course","Upper Bear Creek RoadEvergreen","80439","PublicHoles","https://www.cityofdenvergolf.com","MemberSports"
"F&H Park and Recreation District","Haxtun","80731","PublicHoles","https://www.facebook.com",""
"Flatirons Golf Course","Arapahoe AvenueBoulder","80303","PublicHoles","https://www.flatironsgolf.com",""
"Foothills Golf Course","S. Carr StreetDenver","80235","PublicHoles","https://www.foothillsgolf.org",""
"Fort Collins Country Club","Country Club RoadFort Collins","80524","PrivateHoles","https://www.fortcollinscc.com",""
"Fossil Trace Golf Club","Illinois StreetGolden","80401","PublicHoles","https://www.fossiltrace.com","Club Prophet (cps.golf)"
"Four Mile Ranch Golf Club","Telegraph TrailCanon City","81212","PublicHoles","https://www.fourmileranchgolf.com",""
"Fox Hollow Golf Course","Morrison RoadLakewood","80228","PublicHoles","https://www.golflakewood.com",""
"Frost Creek","Frost CreekEagle","81631","PrivateHoles","https://www.frostcreek.com",""
"Glacier Club","Glacier Club DriveDurango","81301","PrivateHoles","https://www.theglacierclub.com",""
"Glenmoor Country Club","Glenmoor DriveCherry Hills Village","80113","PrivateHoles","https://www.glenmoorcc.org",""
"Glenwood Springs Golf Club","Sunny Acres DriveGlenwood Springs","81601","PublicHoles","https://www.glenwoodspringsgolf.com","ForeUp"
"Golf at River Valley Ranch","River Valley Ranch DriveCarbondale","81623","PublicHoles","https://www.rvrgolf.com",""
"Golf Club At Bear Dance","Bear Dance RoadLarkspur","80118","PublicHoles","https://www.beardancegolf.com",""
"Golf Club at Fox Acres","Fox Acres Drive WestRed Feather Lakes","80545","PrivateHoles","https://www.golfclubatfoxacres.com",""
"Golf Granby Ranch","Granby","80446","PublicHoles","https://www.golfgranbyranch.com","Chronogolf/Lightspeed"
"Grand Elk Golf Club","Ten Mile DriveGranby","80446","PublicHoles","https://www.grandelk.com","GolfNow/EZLinks"
"Grand Lake Golf Course","Grand Lake","80447","PublicHoles","https://www.grandlakerecreation.com",""
"Grandote Peaks Golf Club","La Veta","81055","PublicHoles","https://www.grandotepeaks.com",""
"Greeley Country Club","th StreetGreeley","80634","PrivateHoles","https://www.greeleycc.org",""
"Green Valley Ranch Golf Club","Himalaya RoadDenver","80249","PublicHoles","https://www.gvrgolf.com",""
"Greenway Park Golf Course","Greenway DriveBroomfield","80020","PublicHoles","https://www.gwphoa.org",""
"Gypsum Creek Golf Course","Cotton Ranch DriveGypsum","81637","PublicHoles","https://www.gypsumcreekgolf.com",""
"Harmony Club","Club DriveTimnath","80547","PrivateHoles","https://www.harmonyclub.info",""
"Harvard Gulch Golf Course","E. Iliff AvenueDenver","80210","PublicHoles","https://www.cityofdenvergolf.com",""
"Haymaker Golf Course","EastSteamboat Springs","80487","PublicHoles","https://www.haymakergolf.com","Club Prophet (cps.golf)"
"Heather Gardens Golf Course","S. Heather Gardens WayAurora","80014","PublicHoles","https://www.heathergardens.org",""
"Heritage Eagle Bend Golf Club","E. Heritage ParkwayAurora","80016","Semi-PrivateHoles","https://www.heritageeaglebend.com",""
"Highland Hills Golf Course","Clubhouse DriveGreeley","80634","PublicHoles","https://www.golfingreeley.com",""
"Highland Meadows Golf Course","Highland Meadows ParkwayWindsor","80550","PublicHoles","https://www.highlandmeadowsgolfcourse.com","Chronogolf/Lightspeed"
"Hillcrest Golf Club","Rim DriveDurango","81301","PublicHoles","https://www.golfhillcrest.com",""
"Hiwan Golf Club","Clubhouse LaneEvergreen","80439","PrivateHoles","https://www.hiwan.com",""
"Hollydot Golf Course","N. ParkwayColorado City","81019","PublicHoles","https://www.hollydotgolf.com",""
"Holyoke Golf Course","E. CarnahanHolyoke","80734","PublicHoles","https://www.holyokegolf.com",""
"Homestead Golf Course","W. Hampden AvenueLakewood","80227","PublicHoles","https://www.golflakewood.com",""
"Hugo Golf Club","Hugo","80821","PublicHoles","https://www.facebook.com",""
"Indian Hills Golf Course","Yuma","80759","PublicArchitect","https://golfindianhills.com",""
"Indian Peaks Golf Course","Indian Peaks TrailLafayette","80026","PublicHoles","https://www.indianpeaksgolf.com","Club Prophet (cps.golf)"
"Indian Tree Golf Course","Wadsworth BoulevardArvada","80003","PublicHoles","https://indiantree.apexprd.org","Club Prophet (cps.golf)"
"Ironbridge Golf Club","Ironbridge DriveGlenwood Springs","81601","PublicHoles","https://www.ironbridgeclub.com",""
"Kennedy Golf Course","E. Hampden AvenueDenver","80014","PublicHoles","https://www.denvergov.org",""
"Kings Deer Golf Club","Royal Troon DriveMonument","80132","PublicHoles","https://www.kingsdeergolfclub.com",""
"Kissing Camels at the Garden of The Gods Club","Kissing Camels DriveColorado Springs","80904","PrivateHoles","https://www.gardenofthegodsclub.com",""
"La Junta Golf Club","Harris RoadLa Junta","81050","PublicHoles","https://www.lajuntacolorado.org",""
"Lake Arbor Golf Club","Wadsworth BoulevardArvada","80003","PublicHoles","https://www.lakearborgolf.com",""
"Lake Estes Golf Course","Big ThompsonEstes Park","80517","PublicHoles","https://evrpd.com",""
"Lake Valley Golf Club","Lake Valley DriveNiwot","80503","PrivateHoles","https://www.lakevalley.com",""
"Lakewood Country Club","th AvenueLakewood","80214","PrivateHoles","https://www.lakewoodcountryclub.net",""
"Lakota Links Golf Course","Clubhouse DriveNew Castle","81647","PublicHoles","https://www.lakotacanyonranch.com",""
"Las Animas Golf Course","Country Club DriveLas Animas","81054","PublicHoles","https://www.facebook.com",""
"Legacy Ridge Golf Course","Legacy Ridge ParkwayWestminster","80031","PublicHoles","https://www.golfwestminster.com",""
"Lincoln Park Golf Course","Mantlo CircleGrand Junction","81501","PublicHoles","https://www.golfgrandjunction.net",""
"Littleton Golf & Tennis Club","S. Federal BoulevardLittleton","80123","PublicHoles","https://www.golf.ssprd.org",""
"Lone Tree Golf Club & Hotel","Sunningdale BoulevardLone Tree","80124","PublicHoles","https://www.golf.ssprd.org",""
"Mariana Butte Golf Course","Clubhouse DriveLoveland","80537","PublicHoles","https://www.golfloveland.com",""
"Maroon Creek Club","Club Circle RoadAspen","81611","PrivateHoles","https://www.mccaspen.com",""
"Meadow Hills Golf Course","S. Dawson StreetAurora","80014","PublicHoles","https://www.golfaurora.com",""
"Meadows Golf Club","Meadows Golf Club DriveLittleton","80127","PublicHoles","https://www.foothillsgolf.org","ForeUp"
"Meeker Golf Course","Meeker","81641","PublicHoles","https://www.facebook.com",""
"Meridian Golf Club","S. Meridian BoulevardEnglewood","80112","PrivateHoles","https://www.meridiangolfclub.com",""
"Monte Vista Country Club","Country Club DriveMonte Vista","81144","PublicHoles","https://www.golfmontevista.com",""
"Mossland Memorial Golf Course","Flagler","80815","PublicHoles","https://www.facebook.com",""
"Mount Massive Golf Course","Leadville","80461","PublicHoles","https://www.mtmassivegolf.com",""
"Mountain Meadows Golf Club","Red Feather Lakes","80545","PublicHoles","https://www.golfpass.com",""
"Mountain Vista Greens Golf Course","N. E. Frontage RoadFort Collins","80524","PublicHoles","https://www.mountainvistagreens.com",""
"Murphy Creek Golf Course","S. Old Tom Morris RoadAurora","80018","PublicHoles","https://www.golfaurora.com",""
"Omni Interlocken Resort Golf Club","Eldorado BoulevardBroomfield","80021","ResortHoles","https://www.omnihotels.com",""
"Overland Park Golf Course","S. HuronDenver","80223","PublicHoles","https://www.cityofdenvergolf.com",""
"Pagosa Springs Golf Club","Pines Club PlacePagosa Springs","81147","PublicHoles","https://www.golfpagosa.com",""
"Park Hill Golf Club","th AvenueDenver","80207","PublicHoles","https://www.denvergov.org",""
"Patty Jewett Golf Course","E. Espanola StreetColorado Springs","80907","PublicHoles","https://www.pattyjewettgolfshop.com","ForeUp"
"Pelican Lakes Golf & Country Club","Pelican Lakes PointWindsor","80550","Semi-PrivateHoles","https://pelicanlakeswindsor.com",""
"Perry Park Country Club","Perry Park BoulevardLarkspur","80118","PrivateHoles","https://www.perryparkcc.com",""
"Pine Creek Golf Club","Divot TrailColorado Springs","80920","PublicHoles","https://www.pinecreekgc.com",""
"Pinehurst Country Club","W. Quincy AvenueDenver","80235","PrivateHoles","https://www.pinehurstcountryclub.com",""
"Pinery Country Club","E. Pinery ParkwayParker","80134","PrivateHoles","https://www.thepinerycc.com",""
"Plainsman Golf Club","Joes","80822","PublicHoles","https://www.facebook.com",""
"Plum Creek Golf Club","Players Club DriveCastle Rock","80104","Semi-PrivateHoles","https://www.golfplumcreek.com",""
"Pole Creek Golf Club","Tabernash","80478","PublicHoles","https://www.polecreekgolf.com",""
"Prairie Golf Course","Cope","80812","PublicHoles","https://coloradoavidgolfer.com",""
"Prairie Pines Golf Club","Snead DriveBurlington","80807","PublicHoles","https://www.facebook.com",""
"Ptarmigan Country Club","Vardon WayFort Collins","80528","PrivateHoles","https://www.ptarmigancc.com",""
"Pueblo Country Club","th AvenuePueblo","81008","PrivateHoles","https://www.pueblocountryclub.com",""
"Quail Dunes Golf Course","Fort Morgan","80701","PublicHoles","https://www.quaildunes.com",""
"Quint Valley Golf Club","Byers","80103","PublicHoles","https://www.facebook.com",""
"Raccoon Creek Golf Course","W. Bowles AvenueLittleton","80123","PublicHoles","https://www.raccooncreek.com",""
"RainDance National Resort & Golf","RainDance National DriveWindsor","80550","Semi-PrivateHoles","https://raindancenational.com",""
"Ranch At Roaring Fork Golf Course","Carbondale","81623","PrivateHoles","https://www.ranchatroaringforkgolfcourse.com",""
"Raven Golf Club At Three Peaks","Golden Eagle RoadSilverthorne","80498","Semi-PrivateHoles","https://www.ravenatthreepeaks.com",""
"Ravenna Country Club","Caretaker RoadLittleton","80125","PrivateHoles","https://www.ravennagolf.com",""
"Red Hawk Ridge Golf Course","Red Hawk Ridge DriveCastle Rock","80109","PublicHoles","https://www.redhawkridge.com","Club Prophet (cps.golf)"
"Red Rocks Country Club","W. Belleview AvenueMorrison","80465","PrivateHoles","https://www.redrockscountryclub.org",""
"Red Sky Golf Club","Red Sky RoadWolcott","81655","ResortHoles","https://www.redskygolfclub.com",""
"Redlands Mesa Golf Club","W. Ridges BoulevardGrand Junction","81507","PublicHoles","https://www.redlandsmesa.com",""
"Rifle Creek Golf Course","Rifle","81650","PublicHoles","https://www.riflecreekgc.com",""
"Rio Grande Club","Rio Grande Club TrailSouth Fork","81154","PublicHoles","https://www.riograndeclubandresort.com",""
"Riverdale Golf Course","Riverdale RoadBrighton","80601","PublicHoles","https://www.riverdalegolf.com","GolfNow/TeeItUp"
"Riverview Golf Course","Sterling","80751","Semi-PrivateHoles","https://www.riverview.golf",""
"Roaring Fork Club","Arbaney Ranch RoadBasalt","81621","PrivateHoles","https://www.roaringforkclub.com",""
"Rocky Ford Country Club","Play Park HillRocky Ford","81067","PublicHoles","https://www.facebook.com",""
"Rollingstone Ranch Golf Club","Steamboat BoulevardSteamboat Springs","80487","PublicHoles","https://www.rollingstoneranchgolf.com",""
"Saddle Rock Golf Course","E. Arapahoe RoadAurora","80016","PublicHoles","https://www.golfaurora.com",""
"Saddleback Golf Club","Frontier St.Firestone","80504","PublicHoles","https://www.saddlebackgolf.com",""
"Saint Andrews At Westcliffe","Copper Gulch RoadWestcliffe","81252","PublicHoles","https://www.facebook.com",""
"Salida Golf Club","Grant StreetSalida","81201","PublicHoles","https://www.salidagolfclub.com",""
"Sanctuary","Daniels Park RoadSedalia","80135","PrivateHoles","https://www.sanctuarygolfcourse.com",""
"Sand Creek Golf Course","Galley RoadColorado Springs","80915","PublicHoles","https://www.worldgolfsandcreek.com",""
"Sedgwick County Golf Course","Julesburg","80737","PublicHoles","https://www.colorado.com",""
"Shining Mountain Golf Club","Shining Mountain LaneWoodland Park","80863","PrivateHoles","https://www.shiningmountaingolfcourse.com",""
"Sky Ranch Golf and Grill","Sterling","80751","PublicHoles","https://www.skyranchgc.com",""
"Smoky River Golf Club","N. Second Street E.Cheyenne Wells","80810","PublicHoles","https://www.facebook.com",""
"Snowmass Club","Snowmass Club CircleSnowmass Village","81615","Semi-PrivateHoles","https://www.snowmassclub.com",""
"Sonnenalp Golf Club","Berry Creek RoadEdwards","81632","PrivateHoles","https://www.sonnenalpclub.com",""
"South Suburban Family Sports Center","S. Peoria StreetCentennial","80112","PublicHoles","https://www.ssprd.org",""
"South Suburban Golf Course","S. Colorado BoulevardCentennial","80122","PublicHoles","https://golf.ssprd.org",""
"Southglenn Country Club","E. Easter AvenueCentennial","80122","PublicHoles","https://www.southglenncc.com",""
"Southridge Golf Course","S. Lemay AvenueFort Collins","80525","PublicHoles","https://www.fcgov.com",""
"Spreading Antlers Golf Course","Lamar","81052","PublicHoles","https://www.golflamar.com",""
"Spring Valley Golf Club","Elizabeth","80107","PublicHoles","https://www.springvalleygolf.com","GolfNow/TeeItUp"
"Springfield Municipal Golf Course","Country Road DdSpringfield","81073","PublicHoles","https://www.bacacountyco.gov",""
"Springhill Golf Course","N. Telluride StreetAurora","80011","PublicHoles","https://www.golfaurora.com",""
"Steamboat Golf Club","Steamboat Springs","80487","Semi-PrivateHoles","https://www.steamboatgolfclub.com","GolfNow/TeeItUp"
"Stoney Creek Golf Course","th AvenueArvada","80005","PublicHoles","https://www.stoneycreekgolfcourse.com",""
"Stratton Golf Course","Stratton Golf CourseFirst Street and Wyoming AvenueStratton","80836","PublicHoles","https://www.stratton.com",""
"Sumo Golf Village","Gary Player DriveFlorence","81226","PublicHoles","https://www.sumogolfcourse.com",""
"Sunset Golf Course","Longs Peak AvenueLongmont","80501","PublicHoles","https://www.golflongmont.com",""
"Tamarack Golf Course","Limon","80828","PublicHoles","https://townoflimon.com",""
"Telluride Ski & Golf Club","Mountain Village BoulevardTelluride","81435","ResortHoles","https://www.tellurideskiandgolfclub.com",""
"The Bridges","Bridges CircleMontrose","81401","Semi-PrivateHoles","https://www.montrosebridges.com",""
"The Club At Crested Butte","Country Club DriveCrested Butte","81224","PrivateHoles","https://www.theclubatcrestedbutte.com",""
"The Club At Flying Horse","Weiskopf PointColorado Springs","80921","PrivateHoles","https://www.flyinghorseclub.com",""
"The Club at Inverness","Inverness Drive WestEnglewood","80112","ResortHoles","https://www.invernesshotel.com",""
"The Club At Pradera","Raintree DriveParker","80134","PrivateHoles","https://www.theclubatpradera.com",""
"The Club at Rolling Hills","th AvenueGolden","80401","PrivateHoles","https://www.theclubatrollinghills.org",""
"The Course At Petteys Park","West Mill RoadBrush","80723","PublicHoles","https://www.petteysparkgolf.com",""
"The Fox Hill Club","Longmont","80504","PrivateHoles","https://www.thefoxhillclub.com",""
"The Golf Club At Heather Ridge","E. Iliff AvenueAurora","80014","PublicHoles","https://www.golfclubatheatherridge.net",""
"The Greg Mastriona Golf Courses At Hyland Hills","N. Sheridan BoulevardWestminster","80031","PublicHoles","https://www.golfhylandhills.com",""
"The Links At Cobble Creek","Cobble DriveMontrose","81401","PublicHoles","https://www.cobblecreek.com",""
"The Links Golf Course","E. Gleneagles Village ParkwayHighlands Ranch","80130","PublicHoles","https://thelinksgolfcourse.com",""
"The Mad Russian Golf Course","Country Club ParkwayMilliken","80543","PublicHoles","https://www.madrussiangolf.com",""
"The Olde Course At Loveland","th StreetLoveland","80538","PublicHoles","https://www.cityofloveland.org",""
"The Ranch Country Club","Tejon StreetWestminster","80234","PrivateHoles","https://www.theranchcc.com",""
"The Ranch Course At Keystone","Keystone Ranch RoadKeystone","80435","ResortHoles","https://www.golfkeystone.com",""
"The Ridge At Castle Pines North","Castle Pines ParkwayCastle Rock","80108","PublicHoles","https://www.playtheridge.com",""
"The River Course At Keystone","River Course DriveKeystone","80435","ResortHoles","https://www.golfkeystone.com",""
"Thorncreek Golf Club","Washington StreetThornton","80241","PublicHoles","https://www.thorncreekgc.com",""
"Tiara Rado Golf Course","S. BroadwayGrand Junction","81507","PublicHoles","https://www.golfgrandjunction.net",""
"Todd Creek Golf Club","Heritage DriveThornton","80602","PublicHoles","https://www.toddcreekgolfclub.com","ForeUp"
"TPC Colorado","TPC ParkwayBerthoud","80513","PrivateHoles","https://www.tpc.com",""
"Trinidad Golf Course","Nolan DriveTrinidad","81082","PublicHoles","https://www.trinidadgolfcourse.com",""
"Twin Peaks Golf Course","Cornell DriveLongmont","80503","PublicHoles","https://www.golflongmont.com",""
"University of Denver Golf Club at Highlands Ranch","Creekside WayHighlands Ranch","80129","Semi-PrivateHoles","https://highlandsranchgolf.du.edu",""
"Ute Creek Golf Course","Ute Creek DriveLongmont","80504","PublicHoles","https://www.golflongmont.com",""
"Vail Golf Club","Sunburst Dr.Vail","81657","PublicHoles","https://www.vailgolfclub.net","GolfNow/TeeItUp"
"Valley Country Club","Country Club DriveCentennial","80016","PrivateHoles","https://www.valleycountryclub.org",""
"Valley Hi Golf Course","S. Chelton RoadColorado Springs","80910","PublicHoles","https://coloradosprings.gov",""
"Walking Stick Golf Course","Walking Stick BoulevardPueblo","81001","PublicHoles","https://www.walkingstickpueblo.com",""
"Walnut Creek Golf Preserve","Westmoor DriveWestminster","80021","PublicHoles","https://www.golfwestminster.com",""
"Walsenburg Golf Course","Walsenburg","81089","PublicHoles","https://www.golfwalsenburg.com",""
"Washington County Golf Club","Akron","80720","PublicHoles","https://www.facebook.com",""
"Wellshire Golf Course","S. Colorado BoulevardDenver","80222","PublicHoles","https://www.cityofdenvergolf.com",""
"West Woods Golf Club","Quaker StreetArvada","80007","PublicHoles","https://www.westwoodsgolf.com",""
"Willis Case Golf Course","Vrain StreetDenver","80212","PublicHoles","https://www.denvergov.org",""
"Wray Country Club","Wray","80758","PublicHoles","https://www.facebook.com",""
"Yampa Valley Golf Course","Craig","81626","PublicHoles","https://www.yampavalleygolfcourse.com",""